0.00053502,0.00671921,0.75608182,-0.01352620,-0.00259791,0.03117502,0.99941903,-0.51927757,-0.03435879,0.06498677,0.22209974,0.01617744,0.01867245,0.22760698,0.09996510,-0.12507263,0.36679640,-0.31091654,-0.08434518,0.11143652,0.04792785,-0.03590382,0.42105141,0.21009518,-0.00355369,0.94799322,0.00134408,0.00000000,-0.01636060,0.19052942,-0.59086466,0.35884008,0.46751013,-0.07319088,0.02690302,-0.06348617
0.03588957,0.00763768,0.75781298,-0.00219393,-0.00139058,0.03208780,0.99948168,-0.49599007,-0.09010432,0.04860120,0.26966536,0.05357849,0.03247813,0.21182531,0.02502844,-0.13518681,0.53163069,-0.23419216,-0.07357334,0.11074824,0.04247038,-0.03774964,0.41289213,0.19847275,-0.00893267,0.96456474,0.00162216,0.00000000,-0.01634621,0.22617736,-0.58665979,0.36768529,0.47853991,-0.07382786,0.03084943,-0.06206723
0.07334191,0.01350302,0.76086235,0.00896043,-0.00341881,0.03378778,0.99938303,-0.45149368,-0.13904239,0.03378619,0.30912468,0.06736993,0.04716269,0.16901337,-0.03975004,-0.14543702,0.70968360,-0.12395352,-0.06592045,0.10357595,0.03688523,-0.03975176,0.40274239,0.18313146,-0.02996184,0.96503359,0.00230170,0.00000000,-0.01787239,0.27587327,-0.57750493,0.37744987,0.49690619,-0.07349457,0.03558688,-0.05938685
0.10964531,0.02213111,0.76450247,0.01884532,-0.00842047,0.03550082,0.99915648,-0.39198327,-0.17772505,0.02116114,0.32644126,0.05637160,0.06222399,0.09709970,-0.08953330,-0.15542080,0.87072629,-0.01338755,-0.06183562,0.09108797,0.02869407,-0.04078970,0.38851234,0.17062771,-0.06339671,0.94916320,0.00358546,0.00000000,-0.01937906,0.33212811,-0.56359237,0.38603061,0.51658791,-0.07210670,0.03890185,-0.05562083
0.14567195,0.03065507,0.77095163,0.02246970,-0.01370808,0.03867686,0.99890506,-0.32059121,-0.19976556,0.00786729,0.31936610,0.02642742,0.07701941,0.01114567,-0.12125982,-0.16366480,1.00518882,0.05800669,-0.06120669,0.07468567,0.02367337,-0.04370074,0.37103340,0.16769712,-0.10446943,0.92008597,0.00572350,0.00000000,-0.01916353,0.39106938,-0.54428107,0.39241734,0.53493637,-0.06959853,0.04033152,-0.05056212
0.18014078,0.03646414,0.77736884,0.02202285,-0.01769331,0.04378486,0.99864149,-0.24582663,-0.20892435,-0.00491656,0.29565355,-0.01115359,0.09047823,-0.08407728,-0.13768642,-0.17219442,1.08852100,0.08508452,-0.06232814,0.05656480,0.02202199,-0.04601241,0.34866896,0.17592269,-0.14902891,0.87926924,0.00889528,0.00110928,-0.01660747,0.44881868,-0.52096468,0.39531973,0.55075210,-0.06600904,0.03996539,-0.04437995
0.21284227,0.03909572,0.78325057,0.02020025,-0.01906142,0.05040419,0.99834263,-0.17425154,-0.20917729,-0.01609814,0.26475611,-0.04928203,0.10183953,-0.17964852,-0.14274421,-0.18385944,1.11044979,0.07651331,-0.06372775,0.03829929,0.02110752,-0.04590899,0.32014874,0.19328219,-0.19354123,0.82886493,0.01314831,0.00259457,-0.01189863,0.50289494,-0.49529076,0.39433631,0.56365156,-0.06149478,0.03796048,-0.03728730
0.24402840,0.03969715,0.78633744,0.01857448,-0.01816943,0.05699778,0.99803615,-0.10946485,-0.20419146,-0.02494849,0.23314300,-0.08596161,0.11074393,-0.26784083,-0.14083830,-0.19691962,1.07064998,0.04393243,-0.06493051,0.02076735,0.01934901,-0.04356981,0.28626573,0.21725501,-0.23475955,0.77264673,0.01834955,0.00417958,-0.00555582,0.55094296,-0.46930113,0.38913089,0.57415599,-0.05631437,0.03453883,-0.02983786
0.27419478,0.03968663,0.78830403,0.01745617,-0.01576823,0.06148702,0.99783063,-0.05238817,-0.19673231,-0.03097663,0.20470940,-0.12225106,0.11713120,-0.34504300,-0.13398087,-0.20716628,0.97704238,-0.00339440,-0.06620190,0.00483662,0.01733197,-0.03995953,0.24931078,0.24571066,-0.27001375,0.71537375,0.02417953,0.00600867,0.00175365,0.59026134,-0.44444916,0.37961999,0.58399993,-0.05076674,0.03017264,-0.02272539
0.30370742,0.03974869,0.78859049,0.01860523,-0.01254968,0.06267656,0.99778152,-0.00339900,-0.19387873,-0.03231465,0.18337852,-0.15993093,0.12096991,-0.40767178,-0.12708263,-0.20814373,0.82838905,-0.04225942,-0.06799085,-0.00878850,0.01173495,-0.03619437,0.21234010,0.27721530,-0.29761413,0.66101962,0.03019141,0.00785151,0.00933166,0.61995870,-0.42195591,0.36613318,0.59485227,-0.04514723,0.02504736,-0.01659132
0.33505586,0.03998167,0.78393716,0.02621842,-0.00743286,0.06104952,0.99776262,0.03992932,-0.20606714,-0.02575182,0.17685789,-0.19890331,0.12199222,-0.44733948,-0.12725978,-0.19445758,0.63273454,-0.04562993,-0.07071592,-0.02013295,-0.00123540,-0.03507874,0.17875193,0.30981296,-0.31735787,0.61287200,0.03591461,0.00943558,0.01672680,0.64174837,-0.40250540,0.34959808,0.60900694,-0.03969528,0.01968152,-0.01176866
0.36619452,0.04010860,0.77901012,0.03285003,-0.00309229,0.05738235,0.99780691,0.07863139,-0.21656357,-0.01817242,0.18014111,-0.24932581,0.11997464,-0.48127884,-0.12353090,-0.17297059,0.43076205,-0.04496789,-0.07441408,-0.02883007,-0.01143468,-0.03283483,0.14759210,0.34001362,-0.32998329,0.57347196,0.04095850,0.01075029,0.02352018,0.65190095,-0.38515967,0.33105728,0.62825596,-0.03459922,0.01470938,-0.00838993
0.39755899,0.03973470,0.77096623,0.03642201,0.00088999,0.05321168,0.99791843,0.11212887,-0.21918498,-0.01127891,0.19643667,-0.30853218,0.11434667,-0.51011509,-0.11036830,-0.14784400,0.25514287,-0.04613641,-0.07860897,-0.03520640,-0.01548612,-0.02920759,0.11913952,0.36605537,-0.33663809,0.54422116,0.04507887,0.01188623,0.02956992,0.64958465,-0.36918116,0.31184313,0.65294707,-0.03001947,0.01051583,-0.00641757
0.42975861,0.03829380,0.76381230,0.03656035,0.00431153,0.05034065,0.99805337,0.13969518,-0.21070956,-0.00546160,0.22877960,-0.37055668,0.10459694,-0.52638191,-0.08782350,-0.12337322,0.13321914,-0.04107910,-0.08297008,-0.03993274,-0.01454178,-0.02687457,0.09659017,0.38746053,-0.33905280,0.52552426,0.04817523,0.01308961,0.03470733,0.63809067,-0.35360742,0.29406548,0.68218678,-0.02610245,0.00748251,-0.00546941
0.46457881,0.03539022,0.75739932,0.03395206,0.00584759,0.04914415,0.99819732,0.16234089,-0.19165626,0.00152006,0.28562266,-0.41983685,0.09055243,-0.52272254,-0.06138403,-0.10397343,0.07623470,-0.01995268,-0.08764775,-0.04300994,-0.01101229,-0.02931391,0.08615546,0.40341103,-0.33977363,0.51755959,0.05023142,0.01503461,0.03840082,0.62268615,-0.33762917,0.28016165,0.71448153,-0.02299442,0.00636329,-0.00499854
0.50197136,0.03082778,0.75538129,0.02745527,0.00437492,0.04945981,0.99838912,0.17647418,-0.15761653,0.01141607,0.37488562,-0.42821512,0.07274003,-0.50395948,-0.02904194,-0.09396857,0.07611050,0.02103333,-0.09261014,-0.04422759,-0.00385946,-0.03456439,0.09026720,0.41354552,-0.34041086,0.51840454,0.05128221,0.01764692,0.04026658,0.60538262,-0.32124019,0.27205426,0.74607283,-0.02084991,0.00717073,-0.00464812
0.54073316,0.02485323,0.75437915,0.01762694,0.00045238,0.05102164,0.99854189,0.17492071,-0.10919724,0.02449635,0.49371096,-0.38513443,0.05233188,-0.47439772,0.00829839,-0.09252063,0.11114074,0.06699950,-0.09777085,-0.04350153,0.00639511,-0.03949896,0.10788265,0.41873470,-0.34110627,0.52456135,0.05134264,0.02008372,0.04019582,0.58632594,-0.30623889,0.27056181,0.77165788,-0.01981577,0.00903923,-0.00445795
0.58037603,0.01825693,0.75549936,0.00725347,-0.00551920,0.05273754,0.99856681,0.15500191,-0.05451529,0.04122334,0.63721031,-0.29533866,0.03100721,-0.43340990,0.04592582,-0.09510959,0.15700638,0.09743072,-0.10325089,-0.04008899,0.01698536,-0.04372524,0.13794962,0.41981459,-0.34126231,0.53349262,0.05038491,0.02173598,0.03810757,0.56502610,-0.29574814,0.27532333,0.78693235,-0.02001587,0.01111338,-0.00483258
0.61915755,0.01179828,0.75805801,-0.00363362,-0.01298857,0.05320930,0.99849230,0.11503136,0.00288594,0.05865207,0.79073125,-0.17000413,0.01095561,-0.38453412,0.08498784,-0.10016993,0.19559568,0.10514538,-0.10932834,-0.03288823,0.02834689,-0.04583509,0.17735711,0.41700280,-0.33942005,0.54371774,0.04832735,0.02214355,0.03414449,0.53903663,-0.29237446,0.28519142,0.78963888,-0.02146805,0.01286547,-0.00619480
0.65682584,0.00623650,0.76289576,-0.01271248,-0.02033022,0.05207253,0.99835539,0.05708759,0.05585746,0.07423458,0.94015306,-0.04574022,-0.00589386,-0.32571980,0.12171095,-0.10487928,0.21675216,0.08773305,-0.11614216,-0.02167036,0.03820975,-0.04721744,0.22380652,0.40958983,-0.33426794,0.55614424,0.04510333,0.02161619,0.02842544,0.50841683,-0.29732445,0.29869637,0.78110307,-0.02413860,0.01483750,-0.00876571
0.69354910,0.00199680,0.77106130,-0.01793689,-0.02761180,0.04933625,0.99823934,-0.01476260,0.09753659,0.08764401,1.07124484,0.04101922,-0.01852215,-0.25810918,0.15048814,-0.10648122,0.21763201,0.05066761,-0.12342165,-0.00738608,0.04388661,-0.04845113,0.27462602,0.39660752,-0.32467654,0.57277316,0.04072624,0.02069076,0.02117348,0.47411790,-0.31045848,0.31411546,0.76391917,-0.02789740,0.01757834,-0.01257881
0.72911525,-0.00043768,0.77771139,-0.01912439,-0.03313852,0.04596269,0.99821013,-0.09739867,0.12514567,0.10052196,1.15908706,0.08357494,-0.02708222,-0.18366189,0.16721769,-0.10476867,0.20597473,0.01283013,-0.13038921,0.00879337,0.04597156,-0.04861873,0.32479995,0.37872040,-0.30911675,0.59329593,0.03538726,0.01863846,0.01309285,0.43721050,-0.33189169,0.32928121,0.73934609,-0.03255878,0.02052909,-0.01769800
0.76278472,-0.00122691,0.78345811,-0.01792848,-0.03696838,0.04150891,0.99829298,-0.18127824,0.13874534,0.11504704,1.19246638,0.09015954,-0.03253639,-0.11017063,0.17485146,-0.10074013,0.18505730,-0.02220942,-0.13622390,0.02585020,0.04623483,-0.04711290,0.37078315,0.35679847,-0.28698650,0.61816728,0.02942330,0.01538383,0.00486710,0.39756602,-0.36006707,0.34249955,0.70870447,-0.03787585,0.02309186,-0.02390020
0.79459554,-0.00097494,0.78647858,-0.01570135,-0.03877683,0.03623492,0.99846727,-0.25792691,0.14089739,0.13083567,1.16931593,0.07387648,-0.03586292,-0.04102707,0.17660952,-0.09521325,0.15866454,-0.05619503,-0.14034492,0.04262665,0.04595538,-0.04448599,0.40996796,0.33257097,-0.25840834,0.64748234,0.02329263,0.01113769,-0.00290037,0.35590053,-0.39292857,0.35266301,0.67371434,-0.04354098,0.02493823,-0.03072894
0.82515377,-0.00046823,0.78787071,-0.01413262,-0.03883918,0.03113460,0.99866033,-0.32327771,0.13537604,0.14444982,1.09123683,0.04478987,-0.03750493,0.02168609,0.17741890,-0.09000988,0.13180210,-0.09098402,-0.14251825,0.05856479,0.04662642,-0.04140255,0.44018757,0.30808103,-0.22430830,0.68115056,0.01748412,0.00659645,-0.00972616,0.31404263,-0.42788559,0.35943079,0.63687623,-0.04919351,0.02626574,-0.03751715
0.85486823,0.00011530,0.78727180,-0.01432431,-0.03697853,0.02752221,0.99883431,-0.37744418,0.12557958,0.15214299,0.96449488,0.00955344,-0.03732695,0.07669587,0.17989066,-0.08665783,0.10894644,-0.12766936,-0.14266723,0.07273380,0.04904777,-0.03833942,0.45971400,0.28548557,-0.18623397,0.71836871,0.01240993,0.00266856,-0.01492238,0.27423495,-0.46239930,0.36297879,0.60044652,-0.05448167,0.02726712,-0.04364025
0.88396382,0.00129252,0.78417462,-0.01752853,-0.03399394,0.02608299,0.99892783,-0.42095667,0.11661860,0.15074770,0.79600346,-0.01955602,-0.03458039,0.12319215,0.18703718,-0.08680170,0.09407525,-0.16717786,-0.14052530,0.08399859,0.05387446,-0.03667342,0.46852544,0.26641390,-0.14630750,0.75738865,0.00832294,0.00023994,-0.01828854,0.23897009,-0.49480069,0.36370820,0.56571674,-0.05914809,0.02774459,-0.04878130
0.91382217,0.00385302,0.77903992,-0.02392447,-0.02962521,0.02664232,0.99891949,-0.45300183,0.11119271,0.13997862,0.60367155,-0.03218482,-0.02865916,0.16072915,0.20200813,-0.09202552,0.09143505,-0.21023066,-0.13551502,0.09176768,0.05903175,-0.03750995,0.46812361,0.25088066,-0.10719202,0.79676974,0.00529915,0.00000000,-0.02004449,0.21001926,-0.52437043,0.36196861,0.53364247,-0.06308538,0.02747116,-0.05306938
0.94300503,0.00687105,0.77175051,-0.02826667,-0.02562328,0.02866948,0.99886060,-0.48564658,0.10037820,0.12531777,0.41929543,-0.04350498,-0.02037742,0.18692908,0.21568352,-0.10020151,0.10180739,-0.25906864,-0.12709962,0.09707147,0.05828625,-0.03609421,0.45899341,0.23761848,-0.07159249,0.83580226,0.00326905,0.00000000,-0.02060276,0.18704425,-0.55009550,0.35838449,0.50567961,-0.06632769,0.02660018,-0.05683412
0.97237533,0.00874196,0.76647288,-0.02816272,-0.01984624,0.03017139,0.99895078,-0.51698965,0.07632910,0.10886355,0.27301183,-0.04897602,-0.01033450,0.20347637,0.22008543,-0.10900731,0.12972271,-0.31225026,-0.11534233,0.10199750,0.05386631,-0.03166348,0.44529688,0.22689615,-0.04139677,0.87359369,0.00206089,0.00000000,-0.02010705,0.17116688,-0.57126415,0.35421011,0.48342133,-0.06899390,0.02545508,-0.06030448
1.00304306,0.00780508,0.75898641,-0.02507931,-0.01036808,0.03053612,0.99916518,-0.53125900,0.03542423,0.09080236,0.20166467,-0.03610099,0.00106434,0.22035164,0.18884625,-0.11372510,0.19644479,-0.34487516,-0.10208516,0.10696883,0.05291723,-0.03040775,0.43237963,0.21969812,-0.01812628,0.90864223,0.00146865,0.00000000,-0.01851004,0.16716211,-0.58560711,0.35249498,0.46909553,-0.07116164,0.02475600,-0.06290291
1.03631008,0.00511765,0.75623959,-0.01878810,-0.00070762,0.03101981,0.99934191,-0.52383155,-0.01628834,0.07185976,0.20986837,0.00108561,0.01377280,0.23370939,0.12329991,-0.12028366,0.31830463,-0.32756370,-0.08903517,0.11042447,0.05142936,-0.03411311,0.42300570,0.21334825,-0.00505417,0.93872666,0.00131428,0.00000000,-0.01669463,0.18157339,-0.59031558,0.35670182,0.46612900,-0.07275826,0.02602481,-0.06349579
